B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
B0531+21   19-Jun-15  123000.00   57192.52083333330            56.777525 -0.044 -8.568
     11573979.572712   29.664667017500 gmrt  300   12  1400.000                
  2.34575894141442281e-09 -7.55345681074184069e-04 -9.08720379092680544e-08
  7.69263387051900725e-09  7.20477659483430067e-13 -7.34319973109678639e-15
 -5.99530982449623023e-19  1.59626854988992161e-21  6.33477848364385884e-24
  6.68445708619084801e-26 -9.82369399419132902e-29 -9.57049350948571409e-31
B0531+21   19-Jun-15  173000.00   57192.72916666660            56.777430 -0.057 -8.486
     12107943.540187   29.664667017500 gmrt  300   12  1400.000                
 -1.22831941051283235e-09  1.05679768929070128e-03  5.34450420511746413e-06
  2.59964719523853596e-09 -7.95269892445544093e-12 -2.49638434767109343e-15
  5.11798891269784139e-18  2.22451629850967354e-21 -3.96954236982401624e-24
 -5.65062206459598082e-26  3.81362299390760715e-29  9.73471422668991592e-31
B0531+21   19-Jun-15  213000.00   57192.89583333330            56.777360 -0.073 -8.530
     12535115.315373   29.664667017500 gmrt  300   12  1400.000                
  1.17048570954643937e-09  3.61546129142930640e-03  4.38577006021260763e-06
 -5.01353488617220706e-09 -6.42374932041706073e-12  4.79641498942661020e-15
  4.11998382761886355e-18 -2.23290245087953735e-21 -2.18686968916327849e-24
  9.04611166946995346e-27  9.44773996739030678e-30 -2.01211555663931029e-31
B0531+21   20-Jun-15   23000.00   57193.10416666660            56.777280 -0.080 -8.467
     13069080.627654   29.664667017500 gmrt  300   12  1400.000                
 -2.30788367114133689e-10  4.44039224895778541e-03 -1.93648207500615697e-06
 -6.95848134956199769e-09  3.66132997908796263e-12  6.64493332724691003e-15
 -2.34912110852668993e-18 -1.40212434094523761e-21  1.40738580034021538e-24
 -7.36526809038339412e-26 -9.16790053248551901e-30  1.20216749862923791e-30
B0531+21   20-Jun-15   73000.00   57193.31249999990            56.777209 -0.068 -8.525
     13603045.647377   29.664667017500 gmrt  300   12  1400.000                
 -4.98098529222372834e-09  2.01711818713337871e-03 -4.84066366587036097e-06
  1.45901175382216612e-09  8.29281666316693203e-12 -1.40800465730875364e-15
 -5.21241076163502336e-18  1.50162438701345865e-21 -2.35436370622725652e-24
 -2.99050340787565046e-26  7.27205534302985265e-29  3.78419507218729188e-31
B0531+21   20-Jun-15  123000.00   57193.52083333330            56.777143 -0.061 -8.657
     14137009.922907   29.664667017500 gmrt  300   12  1400.000                
  1.53178693703974823e-10  2.74829339256768654e-04 -2.34535526340850342e-09
  7.70282612170141627e-09  5.75670326724768710e-13 -7.37304113386353403e-15
 -5.19755029434170528e-19  3.28861803963322823e-21  7.20725332082658142e-24
 -2.13674923113918811e-28 -1.17110565436426607e-28  5.32212105364101115e-32
B0531+21   20-Jun-15  173000.00   57193.72916666660            56.777083 -0.074 -8.609
     14670974.206544   29.664667017500 gmrt  300   12  1400.000                
 -2.37285873321859114e-09  2.12808880657733204e-03  5.37208196687237258e-06
  2.47404837867698290e-09 -8.00120075324157209e-12 -2.35986151630694627e-15
  5.23106847243058537e-18  5.92756578695232944e-22 -7.81140387004573937e-24
  9.73413899253346415e-27  1.02337660132065367e-28 -3.71916528856120259e-32
B0531+21   20-Jun-15  210000.00   57193.87500000000            56.777043 -0.088 -8.417
     15044749.701780   29.664667017500 gmrt  300   12  1400.000                
  4.35141728748696696e-09  4.40519610619488893e-03  4.74844103520991173e-06
 -4.31273089840952497e-09 -7.00599075571969155e-12  4.13076715807349161e-15
  4.48439116695735036e-18 -2.24343514453507816e-21 -2.34170912181387545e-24
  1.68440740619355972e-26  1.74474209936409810e-29 -2.64555988944385142e-31
B0531+21   21-Jun-15   20000.00   57194.08333333330            56.776990 -0.097 -8.488
     15578715.296525   29.664667017500 gmrt  300   12  1400.000                
 -3.49240520360165612e-09  5.55360806166823283e-03 -1.38104088676706845e-06
 -7.29423721189191262e-09  2.77224198585170111e-12  6.95586436334209698e-15
 -1.89619502767189982e-18 -8.90977181721786087e-22  7.34988767584302837e-24
 -9.22175500711000039e-26 -1.21355726445885642e-28  1.39442781729266104e-30
B0531+21   21-Jun-15   70000.00   57194.29166666660            56.776943 -0.086 -8.564
     16112680.685078   29.664667017500 gmrt  300   12  1400.000                
 -4.06019729709005436e-09  3.29705002475893291e-03 -4.92329833955701813e-06
  5.86424856921596030e-10  8.42180719131000201e-12 -5.43735331702451358e-16
 -5.44414087598089775e-18 -1.71917728248985417e-21  5.20867512928668328e-24
  9.02532613455352015e-26 -5.77282679643305409e-29 -1.47134350743151544e-30
B0531+21   21-Jun-15  120000.00   57194.50000000000            56.776899 -0.077 -8.506
     16646645.316519   29.664667017500 gmrt  300   12  1400.000                
  6.42152865700768125e-09  1.31421125363748279e-03 -6.03728417397108946e-07
  7.59294806048574648e-09  1.53005790747441779e-12 -7.26429555132445342e-15
 -1.03564105351507707e-18  2.67426437659420229e-21  2.90725972010919992e-24
  3.16457857880480271e-26 -3.98557313397668585e-29 -5.41159540695301103e-31
B0531+21   21-Jun-15  170000.00   57194.70833333330            56.776858 -0.088 -8.506
     17180609.862430   29.664667017500 gmrt  300   12  1400.000                
  1.53735091436367054e-10  2.87562604024212912e-03  5.14372636573827160e-06
  3.29042676384147083e-09 -7.63973115499630869e-12 -3.16764404542433538e-15
  4.82391351555389936e-18  3.06881177154708507e-21  1.12946876060317386e-24
 -6.64512372430760116e-26 -5.06131573590518312e-29  9.72271411199400903e-31
B0531+21   21-Jun-15  210000.00   57194.87500000000            56.776828 -0.105 -8.537
     17607782.072605   29.664667017500 gmrt  300   12  1400.000                
  7.33401974808062023e-10  5.46303891971110060e-03  4.69416801219251227e-06
 -4.42220572402891856e-09 -6.92288478275437558e-12  4.21051137426376835e-15
  4.33953840907215305e-18 -2.83704266218403821e-22  1.70586895239939217e-24
 -5.76940370137268566e-26 -4.75398777724336762e-29  7.87661407604994499e-31
B0531+21   22-Jun-15   20000.00   57195.08333333330            56.776792 -0.113 -8.666
     18141747.977732   29.664667017500 gmrt  300   12  1400.000                
 -3.09010880747495143e-09  6.56144385097473092e-03 -1.46963710100540925e-06
 -7.24971764134851026e-09  2.90769665278481814e-12  6.92769698180351894e-15
 -1.82717733651362602e-18 -2.19922274433789153e-21  1.32625877467982842e-25
 -3.91390757331236879e-26 -2.89090757198283508e-30  6.15008060919626176e-31
B0531+21   22-Jun-15   70000.00   57195.29166666660            56.776760 -0.102 -8.554
     18675713.662813   29.664667017500 gmrt  300   12  1400.000                
 -4.51614945144203491e-09  4.27568286450196160e-03 -4.91849103283822389e-06
  7.18803947557657794e-10  8.40884362039714421e-12 -6.97102447625632391e-16
 -5.36967337286075378e-18  8.70296926251604134e-22  2.32014753886758862e-24
 -1.38389298036823578e-26 -1.25084991814534400e-29  8.11749025210870317e-32
B0531+21   22-Jun-15  120000.00   57195.50000000000            56.776730 -0.094 -8.416
     19209678.591458   29.664667017500 gmrt  300   12  1400.000                
  4.92948880685730177e-09  2.32537753375348889e-03 -5.16994770976104322e-07
  7.61584585882807334e-09  1.38799998944395616e-12 -7.29731251941880415e-15
 -1.04524766241808274e-18  3.80622633348275255e-21  7.02443626908418450e-24
 -1.57457335537117201e-26 -1.00825296032185815e-28  1.74387707993100484e-31
B0531+21   22-Jun-15  170000.00   57195.70833333330            56.776702 -0.105 -8.445
     19743643.447997   29.664667017500 gmrt  300   12  1400.000                
 -1.96616139398774793e-09  3.92999134449745820e-03  5.17880936770077838e-06
  3.16971370054228777e-09 -7.70130351608436819e-12 -3.04885995737047891e-15
  4.93828894029353563e-18  2.74636220273009012e-21 -1.78171206365152222e-24
 -5.78466486825226930e-26 -1.33121800449273068e-29  8.83175845707298776e-31
B0531+21   22-Jun-15  210000.00   57195.87500000000            56.776681 -0.121 -8.545
     20170815.911466   29.664667017500 gmrt  300   12  1400.000                
 -3.19194784844403735e-10  6.51205097790977499e-03  4.63829877960137564e-06
 -4.53057239827651661e-09 -6.83885693777320755e-12  4.33046867717793273e-15
  4.31225760905694839e-18 -1.93633646578886248e-21  4.51988348152039603e-25
  1.19705669892774013e-26 -2.68223096603257380e-29 -3.14898320092746501e-31
B0531+21   23-Jun-15   20000.00   57196.08333333330            56.776656 -0.129 -8.562
     20704782.124231   29.664667017500 gmrt  300   12  1400.000                
 -1.46848601004510903e-11  7.55999887032902246e-03 -1.55800875820930370e-06
 -7.20297164355830214e-09  3.04421730100566965e-12  6.87578215602903383e-15
 -1.97687514334713459e-18 -1.40495612646080602e-21  3.13726563939536659e-24
 -7.14798726255996987e-26 -5.32002073392938189e-29  1.08747835133271609e-30
B0531+21   23-Jun-15   70000.00   57196.29166666660            56.776634 -0.119 -8.562
     21238748.103122   29.664667017500 gmrt  300   12  1400.000                
 -2.44461088752282395e-09  5.24559028436822217e-03 -4.91243024376367843e-06
  8.50730442723964604e-10  8.39383224548128526e-12 -7.95572313682712340e-16
 -5.33065211874280089e-18 -1.45591038614355062e-21  8.29057449955193552e-25
  7.62786966197497956e-26  1.36049650097116938e-29 -1.17181590210899110e-30
B0531+21   23-Jun-15  120000.00   57196.50000000000            56.776614 -0.110 -8.521
     21772713.326442   29.664667017500 gmrt  300   12  1400.000                
  1.58824461057378619e-09  3.32827742811381971e-03 -4.30293855649608498e-07
  7.63636983943666299e-09  1.24322009787216197e-12 -7.30002466892755601e-15
 -8.13144476445883204e-19  2.43680967176053225e-21  5.17255607860344603e-25
  3.52537652654435362e-26  5.00887512723663183e-30 -5.40677874950118407e-31
B0531+21   23-Jun-15  170000.00   57196.70833333330            56.776594 -0.122 -8.457
     22306678.491066   29.664667017500 gmrt  300   12  1400.000                
 -9.58940523230247246e-10  4.97550047763832808e-03  5.21217007674827158e-06
  3.04817003533974550e-09 -7.76028925583108837e-12 -2.95302555563852354e-15
  5.02587202302844234e-18  4.60877075655469450e-21 -4.26683006192894250e-24
 -1.36903348852010046e-25  3.12002739386050409e-29  2.07666483892213710e-30
B0531+21   23-Jun-15  210000.00   57196.87500000000            56.776579 -0.138 -8.569
     22733851.205601   29.664667017500 gmrt  300   12  1400.000                
  2.30551546506657158e-09  7.55135312844552094e-03  4.58087365097412132e-06
 -4.63756100973171846e-09 -6.75314223942848367e-12  4.43165383488170975e-15
  4.32081171003168142e-18 -1.28854905713313211e-21 -2.85489998081861866e-24
 -3.31932172244796326e-26  3.38906208987156893e-29  5.40319471161873583e-31
B0531+21   24-Jun-15   20000.00   57197.08333333330            56.776562 -0.146 -8.548
     23267817.722998   29.664667017500 gmrt  300   12  1400.000                
  1.28142514702983502e-10  8.54842380812667786e-03 -1.64610166055950474e-06
 -7.15409377410047460e-09  3.18013664011545129e-12  6.83106592693810496e-15
 -2.15198323328830478e-18 -1.79133285896029665e-21  7.01253245990860464e-24
 -4.95016138584691305e-26 -1.12941098574229104e-28  7.04424922229079012e-31
B0531+21   24-Jun-15   70000.00   57197.29166666660            56.776547 -0.135 -8.467
     23801783.992732   29.664667017500 gmrt  300   12  1400.000                
 -2.03428428046997442e-09  6.20594497096386196e-03 -4.90509385404039817e-06
  9.82563501849323193e-10  8.37687718426218581e-12 -9.25092743936406362e-16
 -5.36815495153757683e-18 -1.07237973400031225e-21  3.66808336931052927e-24
  6.09741071021486341e-26 -4.09262097295726591e-29 -9.09708578701394032e-31
B0531+21   24-Jun-15  120000.00   57197.50000000000            56.776532 -0.126 -8.497
     24335749.507951   29.664667017500 gmrt  300   12  1400.000                
  8.17805582700601442e-10  4.32208699826630051e-03 -3.43646448608918608e-07
  7.65483069564873420e-09  1.10044059608370819e-12 -7.34134321057280739e-15
 -8.35591483113367107e-19  4.64375784046709365e-21  5.51066283245973474e-24
 -5.49638324389961637e-26 -7.42184636376045919e-29  8.15684808781736499e-31
B0531+21   24-Jun-15  170000.00   57197.70833333330            56.776519 -0.138 -8.486
     24869714.977872   29.664667017500 gmrt  300   12  1400.000                
  1.63135425237530317e-09  6.01132986065057960e-03  5.24381623460846432e-06
  2.92549636912547823e-09 -7.81614830520492556e-12 -2.80626576510864401e-15
  5.02689147341624348e-18  1.97978290070590597e-21 -2.71205477639742597e-24
 -3.67603131675463861e-26  4.92671675785933001e-30  6.46339939496141647e-31
B0531+21   24-Jun-15  210000.00   57197.87500000000            56.776508 -0.154 -8.473
     25296887.941045   29.664667017500 gmrt  300   12  1400.000                
  4.46175659943366817e-09  8.58013268850666908e-03  4.52192456792264306e-06
 -4.74318410869125682e-09 -6.66446291457347939e-12  4.54316031043989506e-15
  4.19412178663764062e-18 -2.27394602464869668e-21  1.23508496869216640e-24
  2.95725145831932598e-27 -4.36560695374232480e-29  3.88670427075961559e-32
B0531+21   25-Jun-15   20000.00   57198.08333333330            56.776497 -0.162 -8.580
     25830854.759831   29.664667017500 gmrt  300   12  1400.000                
  1.08602677548979394e-09  9.52593281761871837e-03 -1.73386403483983445e-06
 -7.10302937653810661e-09  3.31346577421447367e-12  6.76064715678757344e-15
 -2.14686559035324921e-18  5.77573894076523782e-22  2.63626136548807787e-24
 -1.57275318335329312e-25 -3.70440902918457958e-29  2.46579044860451060e-30
B0531+21   25-Jun-15   70000.00   57198.29166666660            56.776486 -0.151 -8.535
     26364821.317207   29.664667017500 gmrt  300   12  1400.000                
 -3.70445532915978336e-09  7.15598095326872886e-03 -4.89646771174460117e-06
  1.11397723731044873e-09  8.35820757160367314e-12 -1.02880856214808058e-15
 -5.45728553652087527e-18 -2.84265923965790657e-21  7.73873742052241123e-24
  1.28337680647589936e-25 -9.99998476015560104e-29 -1.83034062529223866e-30
B0531+21   25-Jun-15  120000.00   57198.50000000000            56.776476 -0.143 -8.538
     26898787.121321   29.664667017500 gmrt  300   12  1400.000                
  3.43690495337886232e-09  5.30604129474710005e-03 -2.57046825292711782e-07
  7.67092070232196963e-09  9.55917868114151364e-13 -7.35185531312369549e-15
 -7.12183878602266906e-19  4.06832344367333563e-21  4.14393071952389478e-24
 -2.92216755914892239e-26 -5.23656929514100581e-29  4.26049730306160382e-31
B0531+21   25-Jun-15  170000.00   57198.70833333330            56.776467 -0.155 -8.638
     27432752.893517   29.664667017500 gmrt  300   12  1400.000                
 -4.82591079964622910e-09  7.03671248508875094e-03  5.27376167958153875e-06
  2.80215034690844223e-09 -7.86984901535644274e-12 -2.69838148589181318e-15
  5.03121767705422859e-18  2.78691584341538640e-21 -1.01507156112765073e-24
 -6.77385888668398691e-26 -2.80075117088234047e-29  1.04293992479155241e-30
B0531+21   25-Jun-15  210000.00   57198.87500000000            56.776460 -0.171 -8.590
     27859926.102720   29.664667017500 gmrt  300   12  1400.000                
  3.17127180960076081e-09  9.59763425283886168e-03  4.46149072354425413e-06
 -4.84730784795991042e-09 -6.57403093003344263e-12  4.63395944921805047e-15
  4.12086745208166105e-18 -1.56962694975095649e-21  1.50642975596440937e-24
 -2.51516835513673603e-26 -4.03531981986337134e-29  4.25390437659738421e-31
B0531+21   26-Jun-15   20000.00   57199.08333333330            56.776452 -0.178 -8.499
     28393893.219428   29.664667017500 gmrt  300   12  1400.000                
 -1.02695292127793721e-09  1.04917975676158109e-02 -1.82125863165243052e-06
 -7.05007291241567776e-09  3.44672046544442567e-12  6.74570949853477903e-15
 -2.25587864324559268e-18 -2.94446820189028382e-21  4.33969734864409648e-24
 -6.46491022919692125e-27 -7.28986564058865777e-29  1.42548500135539309e-31
B0531+21   26-Jun-15   70000.00   57199.29166666660            56.776445 -0.167 -8.529
     28927860.061031   29.664667017500 gmrt  300   12  1400.000                
 -5.38700097222721656e-09  8.09498928187572624e-03 -4.88652248442829751e-06
